Loading HK gene mapping...
  HK symbols: 1129, HK Ensembl IDs: 1127

Bootstrap:  44%|████▍     | 444/1000 [00:08<00:10, 52.80it/s]
Bootstrap:  45%|████▌     | 450/1000 [00:08<00:10, 52.84it/s]
Bootstrap:  46%|████▌     | 456/1000 [00:08<00:10, 52.83it/s]
Bootstrap:  46%|████▌     | 462/1000 [00:08<00:10, 53.05it/s]
Bootstrap:  47%|████▋     | 468/1000 [00:08<00:09, 53.29it/s]
Bootstrap:  47%|████▋     | 474/1000 [00:09<00:09, 52.81it/s]
Bootstrap:  48%|████▊     | 480/1000 [00:09<00:09, 52.75it/s]
Bootstrap:  49%|████▊     | 486/1000 [00:09<00:09, 52.35it/s]
Bootstrap:  49%|████▉     | 492/1000 [00:09<00:09, 51.82it/s]
Bootstrap:  50%|████▉     | 498/1000 [00:09<00:09, 50.99it/s]
Bootstrap:  50%|█████     | 504/1000 [00:09<00:09, 51.01it/s]
Bootstrap:  51%|█████     | 510/1000 [00:09<00:09, 51.30it/s]
Bootstrap:  52%|█████▏    | 516/1000 [00:09<00:09, 51.70it/s]
Bootstrap:  52%|█████▏    | 522/1000 [00:09<00:09, 51.74it/s]
Bootstrap:  53%|█████▎    | 528/1000 [00:10<00:09, 51.87it/s]
Bootstrap:  53%|█████▎    | 534/1000 [00:10<00:08, 52.00it/s]
Bootstrap:  54%|█████▍    | 540/1000 [00:10<00:08, 51.66it/s]
Bootstrap:  55%|█████▍    | 546/1000 [00:10<00:08, 51.66it/s]
Bootstrap:  55%|█████▌    | 552/1000 [00:10<00:08, 51.60it/s]
Bootstrap:  56%|█████▌    | 558/1000 [00:10<00:08, 51.52it/s]
Bootstrap:  56%|█████▋    | 564/1000 [00:10<00:08, 51.79it/s]
Bootstrap:  57%|█████▋    | 570/1000 [00:10<00:08, 51.86it/s]
Bootstrap:  58%|█████▊    | 576/1000 [00:10<00:08, 51.58it/s]
Bootstrap:  58%|█████▊    | 582/1000 [00:11<00:08, 51.07it/s]
Bootstrap:  59%|█████▉    | 588/1000 [00:11<00:08, 51.00it/s]
Bootstrap:  59%|█████▉    | 594/1000 [00:11<00:07, 51.37it/s]
Bootstrap:  60%|██████    | 600/1000 [00:11<00:07, 51.19it/s]
Bootstrap:  61%|██████    | 606/1000 [00:11<00:07, 51.37it/s]
Bootstrap:  61%|██████    | 612/1000 [00:11<00:07, 51.26it/s]
Bootstrap:  62%|██████▏   | 618/1000 [00:11<00:07, 51.15it/s]
Bootstrap:  62%|██████▏   | 624/1000 [00:11<00:07, 51.15it/s]
Bootstrap:  63%|██████▎   | 630/1000 [00:12<00:07, 51.10it/s]
Bootstrap:  64%|██████▎   | 636/1000 [00:12<00:07, 49.34it/s]
Bootstrap:  64%|██████▍   | 642/1000 [00:12<00:07, 50.12it/s]
Bootstrap:  65%|██████▍   | 648/1000 [00:12<00:06, 50.72it/s]
Bootstrap:  65%|██████▌   | 654/1000 [00:12<00:06, 50.31it/s]
Bootstrap:  66%|██████▌   | 660/1000 [00:12<00:06, 51.18it/s]
Bootstrap:  67%|██████▋   | 666/1000 [00:12<00:06, 51.79it/s]
Bootstrap:  67%|██████▋   | 672/1000 [00:12<00:06, 52.24it/s]
Bootstrap:  68%|██████▊   | 678/1000 [00:12<00:06, 52.37it/s]
Bootstrap:  68%|██████▊   | 684/1000 [00:13<00:06, 52.26it/s]
Bootstrap:  69%|██████▉   | 690/1000 [00:13<00:05, 52.25it/s]
Bootstrap:  70%|██████▉   | 696/1000 [00:13<00:05, 52.63it/s]
Bootstrap:  70%|███████   | 702/1000 [00:13<00:05, 52.17it/s]
Bootstrap:  71%|███████   | 708/1000 [00:13<00:05, 52.13it/s]
Bootstrap:  71%|███████▏  | 714/1000 [00:13<00:05, 52.08it/s]
Bootstrap:  72%|███████▏  | 720/1000 [00:13<00:05, 51.92it/s]
Bootstrap:  73%|███████▎  | 726/1000 [00:13<00:05, 51.72it/s]
Bootstrap:  73%|███████▎  | 732/1000 [00:14<00:05, 50.39it/s]
Bootstrap:  74%|███████▍  | 738/1000 [00:14<00:05, 50.32it/s]
Bootstrap:  74%|███████▍  | 744/1000 [00:14<00:05, 50.60it/s]
Bootstrap:  75%|███████▌  | 750/1000 [00:14<00:04, 51.15it/s]
Bootstrap:  76%|███████▌  | 756/1000 [00:14<00:04, 51.50it/s]
Bootstrap:  76%|███████▌  | 762/1000 [00:14<00:04, 51.71it/s]
Bootstrap:  77%|███████▋  | 768/1000 [00:14<00:04, 51.89it/s]
Bootstrap:  77%|███████▋  | 774/1000 [00:14<00:04, 51.94it/s]
Bootstrap:  78%|███████▊  | 780/1000 [00:14<00:04, 52.21it/s]
Bootstrap:  79%|███████▊  | 786/1000 [00:15<00:04, 51.57it/s]
Bootstrap:  79%|███████▉  | 792/1000 [00:15<00:04, 50.84it/s]
Bootstrap:  80%|███████▉  | 798/1000 [00:15<00:03, 51.55it/s]
Bootstrap:  80%|████████  | 804/1000 [00:15<00:03, 52.13it/s]
Bootstrap:  81%|████████  | 810/1000 [00:15<00:03, 52.77it/s]
Bootstrap:  82%|████████▏ | 816/1000 [00:15<00:03, 53.24it/s]
Bootstrap:  82%|████████▏ | 822/1000 [00:15<00:03, 53.07it/s]
Bootstrap:  83%|████████▎ | 828/1000 [00:15<00:03, 52.64it/s]
Bootstrap:  83%|████████▎ | 834/1000 [00:15<00:03, 52.37it/s]
Bootstrap:  84%|████████▍ | 840/1000 [00:16<00:03, 51.94it/s]
Bootstrap:  85%|████████▍ | 846/1000 [00:16<00:02, 51.50it/s]
Bootstrap:  85%|████████▌ | 852/1000 [00:16<00:02, 50.85it/s]
Bootstrap:  86%|████████▌ | 858/1000 [00:16<00:02, 50.83it/s]
Bootstrap:  86%|████████▋ | 864/1000 [00:16<00:02, 50.97it/s]
Bootstrap:  87%|████████▋ | 870/1000 [00:16<00:02, 50.62it/s]
Bootstrap:  88%|████████▊ | 876/1000 [00:16<00:02, 49.22it/s]
Bootstrap:  88%|████████▊ | 881/1000 [00:16<00:02, 49.38it/s]
Bootstrap:  89%|████████▊ | 887/1000 [00:17<00:02, 49.65it/s]
Bootstrap:  89%|████████▉ | 892/1000 [00:17<00:02, 49.52it/s]
Bootstrap:  90%|████████▉ | 898/1000 [00:17<00:02, 50.08it/s]
Bootstrap:  90%|█████████ | 904/1000 [00:17<00:01, 50.67it/s]
Bootstrap:  91%|█████████ | 910/1000 [00:17<00:01, 49.98it/s]
Bootstrap:  92%|█████████▏| 916/1000 [00:17<00:01, 49.97it/s]
Bootstrap:  92%|█████████▏| 922/1000 [00:17<00:01, 50.55it/s]
Bootstrap:  93%|█████████▎| 928/1000 [00:17<00:01, 50.63it/s]
Bootstrap:  93%|█████████▎| 934/1000 [00:17<00:01, 50.79it/s]
Bootstrap:  94%|█████████▍| 940/1000 [00:18<00:01, 51.24it/s]
Bootstrap:  95%|█████████▍| 946/1000 [00:18<00:01, 51.51it/s]
Bootstrap:  95%|█████████▌| 952/1000 [00:18<00:00, 50.85it/s]
Bootstrap:  96%|█████████▌| 958/1000 [00:18<00:00, 51.70it/s]
Bootstrap:  96%|█████████▋| 964/1000 [00:18<00:00, 52.13it/s]
Bootstrap:  97%|█████████▋| 970/1000 [00:18<00:00, 52.56it/s]
Bootstrap:  98%|█████████▊| 976/1000 [00:18<00:00, 52.90it/s]
Bootstrap:  98%|█████████▊| 982/1000 [00:18<00:00, 53.14it/s]
Bootstrap:  99%|█████████▉| 988/1000 [00:19<00:00, 52.89it/s]
Bootstrap:  99%|█████████▉| 994/1000 [00:19<00:00, 52.79it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:19<00:00, 52.94it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:19<00:00, 52.00it/s]

omega=7.7448 (kn=0.000035, kf=0.000774)

Null: mean=11.9466, std=3.3348, p=0.9451, d=-1.26

  Result: omega=7.7448, p=9.4505e-01, d=-1.26



--- TCGA-LUSC ---

  Samples: T=567, N=58

  Genes (expressed): 40534

  Genes (filtered, mean>=0.5): 13532

  HK genes (matched): 1125

  Running bootstrap (B=1000)...

HK genes: 1125, Functional genes: 1999


Bootstrap:   0%|          | 0/1000 [00:00<?, ?it/s]
Bootstrap:   1%|          | 6/1000 [00:00<00:19, 50.54it/s]
Bootstrap:   1%|          | 12/1000 [00:00<00:19, 49.72it/s]
Bootstrap:   2%|▏         | 17/1000 [00:00<00:19, 49.50it/s]
Bootstrap:   2%|▏         | 22/1000 [00:00<00:19, 49.52it/s]
Bootstrap:   3%|▎         | 28/1000 [00:00<00:19, 49.77it/s]
Bootstrap:   3%|▎         | 34/1000 [00:00<00:19, 49.81it/s]
Bootstrap:   4%|▍         | 39/1000 [00:00<00:19, 49.81it/s]
Bootstrap:   4%|▍         | 44/1000 [00:00<00:19, 49.63it/s]
Bootstrap:   5%|▍         | 49/1000 [00:00<00:19, 49.70it/s]
Bootstrap:   6%|▌         | 55/1000 [00:01<00:18, 50.03it/s]
Bootstrap:   6%|▌         | 60/1000 [00:01<00:18, 49.96it/s]
Bootstrap:   6%|▋         | 65/1000 [00:01<00:18, 49.86it/s]
Bootstrap:   7%|▋         | 70/1000 [00:01<00:18, 49.88it/s]
Bootstrap:   8%|▊         | 75/1000 [00:01<00:18, 49.78it/s]
Bootstrap:   8%|▊         | 81/1000 [00:01<00:18, 49.88it/s]
Bootstrap:   9%|▊         | 87/1000 [00:01<00:18, 49.97it/s]
Bootstrap:   9%|▉         | 92/1000 [00:01<00:18, 49.80it/s]
Bootstrap:  10%|▉         | 97/1000 [00:01<00:18, 49.76it/s]
Bootstrap:  10%|█         | 102/1000 [00:02<00:18, 49.73it/s]
Bootstrap:  11%|█         | 107/1000 [00:02<00:18, 48.53it/s]
Bootstrap:  11%|█         | 112/1000 [00:02<00:18, 48.50it/s]
Bootstrap:  12%|█▏        | 117/1000 [00:02<00:18, 48.77it/s]
Bootstrap:  12%|█▏        | 122/1000 [00:02<00:17, 48.82it/s]
Bootstrap:  13%|█▎        | 127/1000 [00:02<00:17, 49.11it/s]
Bootstrap:  13%|█▎        | 132/1000 [00:02<00:17, 49.14it/s]
Bootstrap:  14%|█▎        | 137/1000 [00:02<00:17, 49.20it/s]
Bootstrap:  14%|█▍        | 142/1000 [00:02<00:17, 49.11it/s]
Bootstrap:  15%|█▍        | 147/1000 [00:02<00:17, 49.09it/s]
Bootstrap:  15%|█▌        | 152/1000 [00:03<00:17, 49.22it/s]
Bootstrap:  16%|█▌        | 157/1000 [00:03<00:17, 49.43it/s]
Bootstrap:  16%|█▌        | 162/1000 [00:03<00:16, 49.49it/s]
Bootstrap:  17%|█▋        | 167/1000 [00:03<00:16, 49.49it/s]
Bootstrap:  17%|█▋        | 172/1000 [00:03<00:16, 49.51it/s]
Bootstrap:  18%|█▊        | 177/1000 [00:03<00:16, 49.55it/s]
Bootstrap:  18%|█▊        | 182/1000 [00:03<00:16, 49.52it/s]
Bootstrap:  19%|█▊        | 187/1000 [00:03<00:16, 49.57it/s]
Bootstrap:  19%|█▉        | 192/1000 [00:03<00:16, 49.53it/s]
Bootstrap:  20%|█▉        | 197/1000 [00:03<00:16, 49.53it/s]
Bootstrap:  20%|██        | 203/1000 [00:04<00:16, 49.70it/s]
Bootstrap:  21%|██        | 208/1000 [00:04<00:15, 49.78it/s]
Bootstrap:  21%|██▏       | 213/1000 [00:04<00:16, 48.63it/s]
Bootstrap:  22%|██▏       | 218/1000 [00:04<00:16, 48.44it/s]
Bootstrap:  22%|██▏       | 223/1000 [00:04<00:15, 48.72it/s]
Bootstrap:  23%|██▎       | 228/1000 [00:04<00:15, 48.88it/s]
Bootstrap:  23%|██▎       | 233/1000 [00:04<00:15, 49.15it/s]
Bootstrap:  24%|██▍       | 238/1000 [00:04<00:15, 49.28it/s]
Bootstrap:  24%|██▍       | 243/1000 [00:04<00:15, 48.93it/s]
Bootstrap:  25%|██▍       | 248/1000 [00:05<00:15, 49.07it/s]
Bootstrap:  25%|██▌       | 253/1000 [00:05<00:15, 49.13it/s]
Bootstrap:  26%|██▌       | 258/1000 [00:05<00:15, 49.06it/s]
Bootstrap:  26%|██▋       | 263/1000 [00:05<00:14, 49.14it/s]
Bootstrap:  27%|██▋       | 268/1000 [00:05<00:14, 49.19it/s]
Bootstrap:  27%|██▋       | 273/1000 [00:05<00:14, 49.12it/s]
Bootstrap:  28%|██▊       | 278/1000 [00:05<00:14, 49.18it/s]
Bootstrap:  28%|██▊       | 283/1000 [00:05<00:14, 49.30it/s]
Bootstrap:  29%|██▉       | 288/1000 [00:05<00:14, 49.44it/s]
Bootstrap:  29%|██▉       | 293/1000 [00:05<00:14, 49.33it/s]
Bootstrap:  30%|██▉       | 298/1000 [00:06<00:14, 49.25it/s]
Bootstrap:  30%|███       | 303/1000 [00:06<00:14, 49.38it/s]
Bootstrap:  31%|███       | 308/1000 [00:06<00:14, 48.71it/s]
Bootstrap:  31%|███▏      | 313/1000 [00:06<00:14, 48.28it/s]
Bootstrap:  32%|███▏      | 318/1000 [00:06<00:14, 48.41it/s]
Bootstrap:  32%|███▏      | 323/1000 [00:06<00:13, 48.60it/s]
Bootstrap:  33%|███▎      | 328/1000 [00:06<00:13, 48.64it/s]
Bootstrap:  33%|███▎      | 333/1000 [00:06<00:13, 48.86it/s]
Bootstrap:  34%|███▍      | 338/1000 [00:06<00:13, 49.01it/s]
Bootstrap:  34%|███▍      | 343/1000 [00:06<00:13, 49.00it/s]
Bootstrap:  35%|███▍      | 348/1000 [00:07<00:13, 49.17it/s]
Bootstrap:  35%|███▌      | 353/1000 [00:07<00:13, 49.34it/s]
Bootstrap:  36%|███▌      | 358/1000 [00:07<00:13, 49.12it/s]
Bootstrap:  36%|███▋      | 363/1000 [00:07<00:12, 49.06it/s]
Bootstrap:  37%|███▋      | 368/1000 [00:07<00:12, 49.03it/s]
Bootstrap:  37%|███▋      | 373/1000 [00:07<00:12, 48.95it/s]
Bootstrap:  38%|███▊      | 378/1000 [00:07<00:12, 49.04it/s]
Bootstrap:  38%|███▊      | 383/1000 [00:07<00:12, 49.07it/s]
Bootstrap:  39%|███▉      | 388/1000 [00:07<00:12, 48.86it/s]
Bootstrap:  39%|███▉      | 393/1000 [00:07<00:12, 49.02it/s]
Bootstrap:  40%|███▉      | 398/1000 [00:08<00:12, 49.13it/s]
Bootstrap:  40%|████      | 403/1000 [00:08<00:12, 49.09it/s]
Bootstrap:  41%|████      | 408/1000 [00:08<00:12, 49.08it/s]
Bootstrap:  41%|████▏     | 413/1000 [00:08<00:11, 49.11it/s]
Bootstrap:  42%|████▏     | 418/1000 [00:08<00:11, 49.10it/s]
Bootstrap:  42%|████▏     | 423/1000 [00:08<00:11, 49.18it/s]
Bootstrap:  43%|████▎     | 428/1000 [00:08<00:11, 49.09it/s]
Bootstrap:  43%|████▎     | 433/1000 [00:08<00:11, 49.19it/s]
Bootstrap:  44%|████▍     | 438/1000 [00:08<00:11, 49.01it/s]
Bootstrap:  44%|████▍     | 443/1000 [00:08<00:11, 48.94it/s]
Bootstrap:  45%|████▍     | 448/1000 [00:09<00:11, 49.22it/s]
Bootstrap:  45%|████▌     | 453/1000 [00:09<00:11, 49.18it/s]
Bootstrap:  46%|████▌     | 458/1000 [00:09<00:11, 49.17it/s]
Bootstrap:  46%|████▋     | 463/1000 [00:09<00:10, 49.17it/s]
Bootstrap:  47%|████▋     | 468/1000 [00:09<00:10, 49.22it/s]
Bootstrap:  47%|████▋     | 473/1000 [00:09<00:10, 49.11it/s]
Bootstrap:  48%|████▊     | 478/1000 [00:09<00:10, 49.24it/s]
Bootstrap:  48%|████▊     | 483/1000 [00:09<00:10, 49.33it/s]
Bootstrap:  49%|████▉     | 488/1000 [00:09<00:10, 49.18it/s]
Bootstrap:  49%|████▉     | 493/1000 [00:10<00:10, 49.28it/s]
Bootstrap:  50%|████▉     | 498/1000 [00:10<00:10, 49.14it/s]
Bootstrap:  50%|█████     | 503/1000 [00:10<00:10, 49.11it/s]
Bootstrap:  51%|█████     | 508/1000 [00:10<00:10, 49.02it/s]
Bootstrap:  51%|█████▏    | 513/1000 [00:10<00:10, 47.89it/s]
Bootstrap:  52%|█████▏    | 518/1000 [00:10<00:10, 48.17it/s]
Bootstrap:  52%|█████▏    | 524/1000 [00:10<00:09, 48.97it/s]
Bootstrap:  53%|█████▎    | 529/1000 [00:10<00:09, 49.16it/s]
Bootstrap:  53%|█████▎    | 534/1000 [00:10<00:09, 49.25it/s]
Bootstrap:  54%|█████▍    | 539/1000 [00:10<00:09, 49.07it/s]
Bootstrap:  54%|█████▍    | 544/1000 [00:11<00:09, 49.32it/s]
Bootstrap:  55%|█████▍    | 549/1000 [00:11<00:09, 49.36it/s]
Bootstrap:  55%|█████▌    | 554/1000 [00:11<00:09, 49.33it/s]
Bootstrap:  56%|█████▌    | 559/1000 [00:11<00:08, 49.46it/s]
Bootstrap:  56%|█████▋    | 564/1000 [00:11<00:08, 49.40it/s]
Bootstrap:  57%|█████▋    | 569/1000 [00:11<00:08, 49.25it/s]
Bootstrap:  57%|█████▋    | 574/1000 [00:11<00:08, 49.29it/s]
Bootstrap:  58%|█████▊    | 579/1000 [00:11<00:08, 49.31it/s]
Bootstrap:  58%|█████▊    | 584/1000 [00:11<00:08, 49.37it/s]
Bootstrap:  59%|█████▉    | 589/1000 [00:11<00:08, 49.29it/s]
Bootstrap:  60%|█████▉    | 595/1000 [00:12<00:08, 49.47it/s]
Bootstrap:  60%|██████    | 600/1000 [00:12<00:08, 49.52it/s]
Bootstrap:  60%|██████    | 605/1000 [00:12<00:07, 49.44it/s]
Bootstrap:  61%|██████    | 610/1000 [00:12<00:07, 49.44it/s]
Bootstrap:  62%|██████▏   | 615/1000 [00:12<00:07, 49.23it/s]
Bootstrap:  62%|██████▏   | 620/1000 [00:12<00:07, 49.44it/s]
Bootstrap:  62%|██████▎   | 625/1000 [00:12<00:07, 49.41it/s]
Bootstrap:  63%|██████▎   | 630/1000 [00:12<00:07, 49.46it/s]
Bootstrap:  64%|██████▎   | 635/1000 [00:12<00:07, 49.30it/s]
Bootstrap:  64%|██████▍   | 640/1000 [00:13<00:07, 49.17it/s]
Bootstrap:  65%|██████▍   | 646/1000 [00:13<00:07, 49.46it/s]
Bootstrap:  65%|██████▌   | 651/1000 [00:13<00:07, 49.45it/s]
Bootstrap:  66%|██████▌   | 656/1000 [00:13<00:06, 49.52it/s]
Bootstrap:  66%|██████▌   | 661/1000 [00:13<00:06, 49.40it/s]
Bootstrap:  67%|██████▋   | 666/1000 [00:13<00:06, 49.50it/s]
Bootstrap:  67%|██████▋   | 671/1000 [00:13<00:06, 49.52it/s]
Bootstrap:  68%|██████▊   | 676/1000 [00:13<00:06, 49.65it/s]
Bootstrap:  68%|██████▊   | 681/1000 [00:13<00:06, 49.71it/s]
Bootstrap:  69%|██████▊   | 686/1000 [00:13<00:06, 49.56it/s]
Bootstrap:  69%|██████▉   | 691/1000 [00:14<00:06, 49.57it/s]
Bootstrap:  70%|██████▉   | 696/1000 [00:14<00:06, 49.64it/s]
Bootstrap:  70%|███████   | 701/1000 [00:14<00:06, 49.43it/s]
Bootstrap:  71%|███████   | 706/1000 [00:14<00:05, 49.53it/s]
Bootstrap:  71%|███████   | 711/1000 [00:14<00:05, 49.29it/s]
Bootstrap:  72%|███████▏  | 716/1000 [00:14<00:05, 48.37it/s]
Bootstrap:  72%|███████▏  | 721/1000 [00:14<00:05, 48.27it/s]
Bootstrap:  73%|███████▎  | 726/1000 [00:14<00:05, 48.64it/s]
Bootstrap:  73%|███████▎  | 731/1000 [00:14<00:05, 48.94it/s]
Bootstrap:  74%|███████▎  | 736/1000 [00:14<00:05, 48.90it/s]
Bootstrap:  74%|███████▍  | 741/1000 [00:15<00:05, 48.81it/s]
Bootstrap:  75%|███████▍  | 746/1000 [00:15<00:05, 48.90it/s]
Bootstrap:  75%|███████▌  | 751/1000 [00:15<00:05, 49.00it/s]
Bootstrap:  76%|███████▌  | 756/1000 [00:15<00:04, 49.08it/s]
Bootstrap:  76%|███████▌  | 761/1000 [00:15<00:04, 49.14it/s]
Bootstrap:  77%|███████▋  | 766/1000 [00:15<00:04, 49.24it/s]
Bootstrap:  77%|███████▋  | 771/1000 [00:15<00:04, 49.35it/s]
Bootstrap:  78%|███████▊  | 776/1000 [00:15<00:04, 49.47it/s]
Bootstrap:  78%|███████▊  | 781/1000 [00:15<00:04, 49.62it/s]
Bootstrap:  79%|███████▊  | 786/1000 [00:15<00:04, 49.52it/s]
Bootstrap:  79%|███████▉  | 791/1000 [00:16<00:04, 49.10it/s]
Bootstrap:  80%|███████▉  | 796/1000 [00:16<00:04, 49.14it/s]
Bootstrap:  80%|████████  | 801/1000 [00:16<00:04, 49.09it/s]
Bootstrap:  81%|████████  | 806/1000 [00:16<00:03, 49.25it/s]
Bootstrap:  81%|████████  | 811/1000 [00:16<00:03, 49.24it/s]
Bootstrap:  82%|████████▏ | 816/1000 [00:16<00:03, 49.30it/s]
Bootstrap:  82%|████████▏ | 821/1000 [00:16<00:03, 49.42it/s]
Bootstrap:  83%|████████▎ | 826/1000 [00:16<00:03, 49.53it/s]
Bootstrap:  83%|████████▎ | 831/1000 [00:16<00:03, 49.37it/s]
Bootstrap:  84%|████████▎ | 836/1000 [00:16<00:03, 49.34it/s]
Bootstrap:  84%|████████▍ | 841/1000 [00:17<00:03, 49.43it/s]
Bootstrap:  85%|████████▍ | 846/1000 [00:17<00:03, 49.47it/s]
Bootstrap:  85%|████████▌ | 851/1000 [00:17<00:03, 49.41it/s]
Bootstrap:  86%|████████▌ | 856/1000 [00:17<00:02, 49.40it/s]
